failure_case_id,neighbor_case_id,neighbor_relation,failure_result_class,neighbor_result_class,failure_block_count,neighbor_block_count,failure_seed,neighbor_seed,failure_payload,neighbor_payload,failure_slot_bucket_accuracy,neighbor_slot_bucket_accuracy,slot_bucket_accuracy_delta_neighbor_minus_failure,failure_symbol_error_count,neighbor_symbol_error_count,failure_wrong_fields,neighbor_wrong_fields,failure_normalized_L_set_mean,neighbor_normalized_L_set_mean,failure_slot_margin_min_final,neighbor_slot_margin_min_final,failure_checkpoint_selection_best_step,neighbor_checkpoint_selection_best_step,failure_checkpoint_selection_best_metric_value,neighbor_checkpoint_selection_best_metric_value
B1_U03_s23,B1_U03_s17,same_block_count_same_payload_different_seed,method_failure,valid_success,1,1,23,17,U03,U03,0.5,1.0,0.5,1,0,TOPIC,,1.5043059587478638,1.1324817933200393e-05,-0.5096260905265808,11.979248046875,3,2867,0.0013893722789362073,3.576278118089249e-07
B1_U03_s23,B1_U00_s23,same_block_count_same_seed_different_payload,method_failure,valid_success,1,1,23,23,U03,U00,0.5,1.0,0.5,1,0,TOPIC,,1.5043059587478638,1.5043059587478638,-0.5096260905265808,-0.5096260905265808,3,3,0.0013893722789362073,0.0013893722789362073
B1_U03_s23,B1_U12_s23,same_block_count_same_seed_different_payload,method_failure,method_failure,1,1,23,23,U03,U12,0.5,0.5,0.0,1,1,TOPIC,SECTION,1.5043059587478638,1.5043059587478638,-0.5096260905265808,-0.5096260905265808,3,3,0.0013893722789362073,0.0013893722789362073
B1_U03_s23,B1_U15_s23,same_block_count_same_seed_different_payload,method_failure,method_failure,1,1,23,23,U03,U15,0.5,0.0,-0.5,1,1,TOPIC,SECTION;TOPIC,1.5043059587478638,1.5043059587478638,-0.5096260905265808,-0.5096260905265808,3,3,0.0013893722789362073,0.0013893722789362073
B1_U03_s23,B1_U03_s29,same_block_count_same_payload_different_seed,method_failure,valid_success,1,1,23,29,U03,U03,0.5,1.0,0.5,1,0,TOPIC,,1.5043059587478638,1.0847986231965479e-05,-0.5096260905265808,12.090466499328613,3,1703,0.0013893722789362073,2.3841855067985307e-07
B1_U03_s23,B2_U03_s23,same_seed_same_payload_different_block_count,method_failure,valid_success,1,2,23,23,U03,U03,0.5,1.0,0.5,1,0,TOPIC,,1.5043059587478638,1.82243013381958,-0.5096260905265808,-0.8860472440719604,3,5527,0.0013893722789362073,5.960462772236497e-07
B1_U03_s23,B4_U03_s23,same_seed_same_payload_different_block_count,method_failure,valid_success,1,4,23,23,U03,U03,0.5,1.0,0.5,1,0,TOPIC,,1.5043059587478638,8.344646857949556e-07,-0.5096260905265808,14.321393013000488,3,2241,0.0013893722789362073,0.0
B1_U12_s23,B1_U12_s17,same_block_count_same_payload_different_seed,method_failure,valid_success,1,1,23,17,U12,U12,0.5,1.0,0.5,1,0,SECTION,,1.5043059587478638,1.1324817933200393e-05,-0.5096260905265808,11.979248046875,3,2867,0.0013893722789362073,3.576278118089249e-07
B1_U12_s23,B1_U00_s23,same_block_count_same_seed_different_payload,method_failure,valid_success,1,1,23,23,U12,U00,0.5,1.0,0.5,1,0,SECTION,,1.5043059587478638,1.5043059587478638,-0.5096260905265808,-0.5096260905265808,3,3,0.0013893722789362073,0.0013893722789362073
B1_U12_s23,B1_U03_s23,same_block_count_same_seed_different_payload,method_failure,method_failure,1,1,23,23,U12,U03,0.5,0.5,0.0,1,1,SECTION,TOPIC,1.5043059587478638,1.5043059587478638,-0.5096260905265808,-0.5096260905265808,3,3,0.0013893722789362073,0.0013893722789362073
B1_U12_s23,B1_U15_s23,same_block_count_same_seed_different_payload,method_failure,method_failure,1,1,23,23,U12,U15,0.5,0.0,-0.5,1,1,SECTION,SECTION;TOPIC,1.5043059587478638,1.5043059587478638,-0.5096260905265808,-0.5096260905265808,3,3,0.0013893722789362073,0.0013893722789362073
B1_U12_s23,B1_U12_s29,same_block_count_same_payload_different_seed,method_failure,valid_success,1,1,23,29,U12,U12,0.5,1.0,0.5,1,0,SECTION,,1.5043059587478638,1.0847986231965479e-05,-0.5096260905265808,12.090466499328613,3,1703,0.0013893722789362073,2.3841855067985307e-07
B1_U12_s23,B2_U12_s23,same_seed_same_payload_different_block_count,method_failure,valid_success,1,2,23,23,U12,U12,0.5,1.0,0.5,1,0,SECTION,,1.5043059587478638,1.82243013381958,-0.5096260905265808,-0.8860472440719604,3,5527,0.0013893722789362073,5.960462772236497e-07
B1_U12_s23,B4_U12_s23,same_seed_same_payload_different_block_count,method_failure,method_failure,1,4,23,23,U12,U12,0.5,0.75,0.25,1,1,SECTION,SECTION;TOPIC,1.5043059587478638,8.344646857949556e-07,-0.5096260905265808,14.321393013000488,3,2241,0.0013893722789362073,0.0
B1_U15_s23,B1_U15_s17,same_block_count_same_payload_different_seed,method_failure,valid_success,1,1,23,17,U15,U15,0.0,1.0,1.0,1,0,SECTION;TOPIC,,1.5043059587478638,1.1324817933200393e-05,-0.5096260905265808,11.979248046875,3,2867,0.0013893722789362073,3.576278118089249e-07
B1_U15_s23,B1_U00_s23,same_block_count_same_seed_different_payload,method_failure,valid_success,1,1,23,23,U15,U00,0.0,1.0,1.0,1,0,SECTION;TOPIC,,1.5043059587478638,1.5043059587478638,-0.5096260905265808,-0.5096260905265808,3,3,0.0013893722789362073,0.0013893722789362073
B1_U15_s23,B1_U03_s23,same_block_count_same_seed_different_payload,method_failure,method_failure,1,1,23,23,U15,U03,0.0,0.5,0.5,1,1,SECTION;TOPIC,TOPIC,1.5043059587478638,1.5043059587478638,-0.5096260905265808,-0.5096260905265808,3,3,0.0013893722789362073,0.0013893722789362073
B1_U15_s23,B1_U12_s23,same_block_count_same_seed_different_payload,method_failure,method_failure,1,1,23,23,U15,U12,0.0,0.5,0.5,1,1,SECTION;TOPIC,SECTION,1.5043059587478638,1.5043059587478638,-0.5096260905265808,-0.5096260905265808,3,3,0.0013893722789362073,0.0013893722789362073
B1_U15_s23,B1_U15_s29,same_block_count_same_payload_different_seed,method_failure,valid_success,1,1,23,29,U15,U15,0.0,1.0,1.0,1,0,SECTION;TOPIC,,1.5043059587478638,1.0847986231965479e-05,-0.5096260905265808,12.090466499328613,3,1703,0.0013893722789362073,2.3841855067985307e-07
B1_U15_s23,B2_U15_s23,same_seed_same_payload_different_block_count,method_failure,valid_success,1,2,23,23,U15,U15,0.0,1.0,1.0,1,0,SECTION;TOPIC,,1.5043059587478638,1.82243013381958,-0.5096260905265808,-0.8860472440719604,3,5527,0.0013893722789362073,5.960462772236497e-07
B1_U15_s23,B4_U15_s23,same_seed_same_payload_different_block_count,method_failure,valid_success,1,4,23,23,U15,U15,0.0,1.0,1.0,1,0,SECTION;TOPIC,,1.5043059587478638,8.344646857949556e-07,-0.5096260905265808,14.321393013000488,3,2241,0.0013893722789362073,0.0
B4_U12_s23,B1_U12_s23,same_seed_same_payload_different_block_count,method_failure,method_failure,4,1,23,23,U12,U12,0.75,0.5,-0.25,1,1,SECTION;TOPIC,SECTION,8.344646857949556e-07,1.5043059587478638,14.321393013000488,-0.5096260905265808,2241,3,0.0,0.0013893722789362073
B4_U12_s23,B2_U12_s23,same_seed_same_payload_different_block_count,method_failure,valid_success,4,2,23,23,U12,U12,0.75,1.0,0.25,1,0,SECTION;TOPIC,,8.344646857949556e-07,1.82243013381958,14.321393013000488,-0.8860472440719604,2241,5527,0.0,5.960462772236497e-07
B4_U12_s23,B4_U12_s17,same_block_count_same_payload_different_seed,method_failure,valid_success,4,4,23,17,U12,U12,0.75,1.0,0.25,1,0,SECTION;TOPIC,,8.344646857949556e-07,3.576278118089249e-07,14.321393013000488,15.252335548400879,2241,2022,0.0,0.0
B4_U12_s23,B4_U00_s23,same_block_count_same_seed_different_payload,method_failure,valid_success,4,4,23,23,U12,U00,0.75,1.0,0.25,1,0,SECTION;TOPIC,,8.344646857949556e-07,8.344646857949556e-07,14.321393013000488,14.321393013000488,2241,2241,0.0,0.0
B4_U12_s23,B4_U03_s23,same_block_count_same_seed_different_payload,method_failure,valid_success,4,4,23,23,U12,U03,0.75,1.0,0.25,1,0,SECTION;TOPIC,,8.344646857949556e-07,8.344646857949556e-07,14.321393013000488,14.321393013000488,2241,2241,0.0,0.0
B4_U12_s23,B4_U15_s23,same_block_count_same_seed_different_payload,method_failure,valid_success,4,4,23,23,U12,U15,0.75,1.0,0.25,1,0,SECTION;TOPIC,,8.344646857949556e-07,8.344646857949556e-07,14.321393013000488,14.321393013000488,2241,2241,0.0,0.0
B4_U12_s23,B4_U12_s29,same_block_count_same_payload_different_seed,method_failure,valid_success,4,4,23,29,U12,U12,0.75,1.0,0.25,1,0,SECTION;TOPIC,,8.344646857949556e-07,1.311301275563892e-06,14.321393013000488,14.199562072753906,2241,4499,0.0,0.0
